    1  git clone https://github.com/OS-OleksiiSemenov/HW_10.git
    2  cd HW_10/
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add .
    7  git commit -m "work with gitignore file"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "created main_test file"
   11  git checkout -b develop
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "created a new branch with a file"
   15  nano develop_test.txt
   16  git status
   17  git add .
   18  git commit -m "added text into the develop_test file"
   19  git checkout main
   20  git merge develop
   21  git log
   22  history > command_list.csv
